  0%|          | 0/1001 [00:00<?, ?it/s]  0%|          | 1/1001 [01:43<28:40:59, 103.26s/it]  0%|          | 2/1001 [03:25<28:34:26, 102.97s/it]  0%|          | 3/1001 [05:06<28:21:37, 102.30s/it]  0%|          | 4/1001 [06:46<28:11:14, 101.78s/it]  0%|          | 5/1001 [08:27<28:04:58, 101.50s/it]  1%|          | 6/1001 [10:08<27:57:43, 101.17s/it]  1%|          | 7/1001 [11:48<27:54:11, 101.06s/it]  1%|          | 8/1001 [13:30<27:52:48, 101.08s/it]  1%|          | 9/1001 [15:10<27:49:17, 100.97s/it]  1%|          | 10/1001 [16:51<27:48:49, 101.04s/it]  1%|          | 11/1001 [18:50<29:15:55, 106.42s/it]  1%|          | 12/1001 [20:32<28:49:31, 104.93s/it]  1%|▏         | 13/1001 [22:13<28:29:14, 103.80s/it]  1%|▏         | 14/1001 [23:55<28:16:17, 103.12s/it]  1%|▏         | 15/1001 [25:37<28:09:12, 102.79s/it]  2%|▏         | 16/1001 [27:19<28:05:40, 102.68s/it]  2%|▏         | 17/1001 [29:01<28:00:48, 102.49s/it]  2%|▏         | 18/1001 [30:42<27:50:41, 101.97s/it]  2%|▏         | 19/1001 [32:24<27:50:26, 102.06s/it]  2%|▏         | 20/1001 [34:05<27:44:58, 101.83s/it]  2%|▏         | 21/1001 [35:51<27:59:40, 102.84s/it]  2%|▏         | 22/1001 [37:33<27:56:11, 102.73s/it]  2%|▏         | 23/1001 [39:15<27:50:32, 102.49s/it]  2%|▏         | 24/1001 [40:57<27:45:35, 102.29s/it]  2%|▏         | 25/1001 [42:38<27:39:43, 102.03s/it]  3%|▎         | 26/1001 [44:20<27:37:09, 101.98s/it]  3%|▎         | 27/1001 [46:02<27:34:13, 101.90s/it]  3%|▎         | 28/1001 [47:44<27:33:19, 101.95s/it]  3%|▎         | 29/1001 [49:26<27:30:50, 101.90s/it]  3%|▎         | 30/1001 [51:07<27:27:30, 101.80s/it]  3%|▎         | 31/1001 [52:52<27:40:36, 102.72s/it]  3%|▎         | 32/1001 [54:33<27:32:28, 102.32s/it]  3%|▎         | 33/1001 [56:16<27:32:38, 102.44s/it]  3%|▎         | 34/1001 [57:58<27:26:36, 102.17s/it]  3%|▎         | 35/1001 [59:40<27:24:32, 102.15s/it]  4%|▎         | 36/1001 [1:01:21<27:19:03, 101.91s/it]  4%|▎         | 37/1001 [1:03:03<27:19:10, 102.02s/it]  4%|▍         | 38/1001 [1:04:46<27:17:51, 102.05s/it]  4%|▍         | 39/1001 [1:06:28<27:15:53, 102.03s/it]  4%|▍         | 40/1001 [1:08:10<27:16:01, 102.15s/it]  4%|▍         | 41/1001 [1:09:56<27:32:09, 103.26s/it]  4%|▍         | 42/1001 [1:11:37<27:22:14, 102.75s/it]  4%|▍         | 43/1001 [1:13:19<27:13:39, 102.32s/it]  4%|▍         | 44/1001 [1:15:00<27:05:48, 101.93s/it]  4%|▍         | 45/1001 [1:16:42<27:05:18, 102.01s/it]  5%|▍         | 46/1001 [1:18:24<27:04:20, 102.05s/it]  5%|▍         | 47/1001 [1:20:06<27:00:40, 101.93s/it]  5%|▍         | 48/1001 [1:21:48<26:59:48, 101.98s/it]  5%|▍         | 49/1001 [1:23:29<26:55:43, 101.83s/it]  5%|▍         | 50/1001 [1:25:11<26:51:33, 101.68s/it]  5%|▌         | 51/1001 [1:26:56<27:09:37, 102.92s/it]  5%|▌         | 52/1001 [1:28:38<27:03:13, 102.63s/it]  5%|▌         | 53/1001 [1:30:21<27:00:49, 102.58s/it]  5%|▌         | 54/1001 [1:32:03<26:55:55, 102.38s/it]  5%|▌         | 55/1001 [1:33:44<26:49:52, 102.11s/it]  6%|▌         | 56/1001 [1:35:26<26:48:13, 102.11s/it]  6%|▌         | 57/1001 [1:37:09<26:47:39, 102.18s/it]  6%|▌         | 58/1001 [1:38:51<26:45:03, 102.12s/it]  6%|▌         | 59/1001 [1:40:33<26:45:49, 102.28s/it]  6%|▌         | 60/1001 [1:42:16<26:44:35, 102.31s/it]  6%|▌         | 61/1001 [1:44:02<27:03:00, 103.60s/it]  6%|▌         | 62/1001 [1:45:46<27:00:30, 103.55s/it]  6%|▋         | 63/1001 [1:47:28<26:50:27, 103.01s/it]  6%|▋         | 64/1001 [1:49:09<26:41:37, 102.56s/it]  6%|▋         | 65/1001 [1:50:51<26:37:18, 102.39s/it]  7%|▋         | 66/1001 [1:52:33<26:32:00, 102.16s/it]  7%|▋         | 67/1001 [1:54:15<26:30:17, 102.16s/it]  7%|▋         | 68/1001 [1:55:57<26:27:41, 102.10s/it]  7%|▋         | 69/1001 [1:57:38<26:23:05, 101.92s/it]  7%|▋         | 70/1001 [1:59:20<26:21:51, 101.95s/it]  7%|▋         | 71/1001 [2:01:06<26:35:34, 102.94s/it]  7%|▋         | 72/1001 [2:02:47<26:29:18, 102.65s/it]  7%|▋         | 73/1001 [2:04:30<26:24:37, 102.45s/it]  7%|▋         | 74/1001 [2:06:11<26:20:23, 102.29s/it]  7%|▋         | 75/1001 [2:07:54<26:19:48, 102.36s/it]  8%|▊         | 76/1001 [2:09:37<26:20:39, 102.53s/it]  8%|▊         | 77/1001 [2:11:19<26:18:13, 102.48s/it]  8%|▊         | 78/1001 [2:13:01<26:11:04, 102.13s/it]  8%|▊         | 79/1001 [2:14:43<26:09:49, 102.16s/it]  8%|▊         | 80/1001 [2:16:26<26:11:56, 102.41s/it]  8%|▊         | 81/1001 [2:18:11<26:22:29, 103.21s/it]  8%|▊         | 82/1001 [2:19:54<26:19:44, 103.14s/it]  8%|▊         | 83/1001 [2:21:36<26:15:27, 102.97s/it]  8%|▊         | 84/1001 [2:23:18<26:09:10, 102.67s/it]  8%|▊         | 85/1001 [2:25:00<26:03:23, 102.41s/it]  9%|▊         | 86/1001 [2:26:41<25:53:06, 101.84s/it]  9%|▊         | 87/1001 [2:28:22<25:50:01, 101.75s/it]  9%|▉         | 88/1001 [2:30:05<25:53:06, 102.07s/it]  9%|▉         | 89/1001 [2:31:47<25:49:28, 101.94s/it]  9%|▉         | 90/1001 [2:33:28<25:46:28, 101.85s/it]  9%|▉         | 91/1001 [2:35:13<25:58:03, 102.73s/it]  9%|▉         | 92/1001 [2:36:54<25:49:16, 102.26s/it]  9%|▉         | 93/1001 [2:38:36<25:46:31, 102.19s/it]  9%|▉         | 94/1001 [2:40:18<25:43:11, 102.09s/it]lr: 0.001
epochs: 1000
batch_size: 100
n_prior_update: 10
Epoch :  0  | Loss VAE: 96.7779 | Loss MSE: 24.7575  | lr :  9.998e-05
Epoch :  94  | Loss VAE: 145.2584 | Loss MSE: 19.0307  9%|▉         | 95/1001 [2:42:01<25:43:05, 102.19s/it] 10%|▉         | 96/1001 [2:43:43<25:43:44, 102.35s/it] 10%|▉         | 97/1001 [2:45:25<25:40:03, 102.22s/it] 10%|▉         | 98/1001 [2:47:08<25:40:14, 102.34s/it] 10%|▉         | 99/1001 [2:48:50<25:38:44, 102.35s/it] 10%|▉         | 100/1001 [2:50:33<25:38:31, 102.45s/it] 10%|█         | 101/1001 [2:52:18<25:49:48, 103.32s/it] 10%|█         | 102/1001 [2:53:59<25:38:14, 102.66s/it] 10%|█         | 103/1001 [2:55:41<25:33:11, 102.44s/it] 10%|█         | 104/1001 [2:57:23<25:29:58, 102.34s/it] 10%|█         | 105/1001 [2:59:05<25:25:26, 102.15s/it] 11%|█         | 106/1001 [3:00:47<25:24:50, 102.22s/it] 11%|█         | 107/1001 [3:02:29<25:21:30, 102.11s/it] 11%|█         | 108/1001 [3:04:11<25:18:22, 102.02s/it] 11%|█         | 109/1001 [3:05:54<25:20:38, 102.29s/it] 11%|█         | 110/1001 [3:07:35<25:14:44, 102.00s/it] 11%|█         | 111/1001 [3:09:22<25:34:06, 103.42s/it] 11%|█         | 112/1001 [3:11:04<25:24:57, 102.92s/it] 11%|█▏        | 113/1001 [3:12:46<25:19:33, 102.67s/it] 11%|█▏        | 114/1001 [3:14:28<25:15:08, 102.49s/it] 11%|█▏        | 115/1001 [3:16:10<25:09:20, 102.21s/it] 12%|█▏        | 116/1001 [3:17:52<25:08:01, 102.24s/it] 12%|█▏        | 117/1001 [3:19:34<25:04:06, 102.09s/it] 12%|█▏        | 118/1001 [3:21:16<25:01:49, 102.05s/it] 12%|█▏        | 119/1001 [3:22:57<24:57:43, 101.89s/it] 12%|█▏        | 120/1001 [3:24:39<24:56:01, 101.89s/it] 12%|█▏        | 121/1001 [3:26:25<25:14:41, 103.27s/it] 12%|█▏        | 122/1001 [3:28:07<25:03:10, 102.61s/it] 12%|█▏        | 123/1001 [3:29:49<24:58:41, 102.42s/it] 12%|█▏        | 124/1001 [3:31:30<24:53:23, 102.17s/it] 12%|█▏        | 125/1001 [3:33:12<24:49:24, 102.01s/it] 13%|█▎        | 126/1001 [3:34:53<24:45:52, 101.89s/it] 13%|█▎        | 127/1001 [3:36:35<24:43:24, 101.84s/it] 13%|█▎        | 128/1001 [3:38:17<24:41:26, 101.82s/it] 13%|█▎        | 129/1001 [3:40:00<24:44:52, 102.17s/it] 13%|█▎        | 130/1001 [3:41:42<24:43:36, 102.20s/it] 13%|█▎        | 131/1001 [3:43:27<24:55:24, 103.13s/it] 13%|█▎        | 132/1001 [3:45:10<24:51:33, 102.98s/it] 13%|█▎        | 133/1001 [3:46:52<24:45:52, 102.71s/it] 13%|█▎        | 134/1001 [3:48:34<24:38:55, 102.35s/it] 13%|█▎        | 135/1001 [3:50:15<24:33:48, 102.11s/it] 14%|█▎        | 136/1001 [3:51:58<24:33:19, 102.20s/it] 14%|█▎        | 137/1001 [3:53:39<24:28:34, 101.98s/it] 14%|█▍        | 138/1001 [3:55:21<24:25:01, 101.86s/it] 14%|█▍        | 139/1001 [3:57:03<24:24:54, 101.97s/it] 14%|█▍        | 140/1001 [3:58:46<24:27:26, 102.26s/it] 14%|█▍        | 141/1001 [4:00:32<24:41:09, 103.34s/it] 14%|█▍        | 142/1001 [4:02:13<24:31:59, 102.82s/it] 14%|█▍        | 143/1001 [4:03:55<24:26:37, 102.56s/it] 14%|█▍        | 144/1001 [4:05:38<24:24:10, 102.51s/it] 14%|█▍        | 145/1001 [4:07:20<24:21:21, 102.43s/it] 15%|█▍        | 146/1001 [4:09:02<24:16:39, 102.22s/it] 15%|█▍        | 147/1001 [4:10:43<24:12:31, 102.05s/it] 15%|█▍        | 148/1001 [4:12:25<24:11:11, 102.08s/it] 15%|█▍        | 149/1001 [4:14:08<24:11:41, 102.23s/it] 15%|█▍        | 150/1001 [4:15:51<24:12:10, 102.39s/it] 15%|█▌        | 151/1001 [4:17:37<24:26:38, 103.53s/it] 15%|█▌        | 152/1001 [4:19:19<24:18:45, 103.09s/it] 15%|█▌        | 153/1001 [4:21:01<24:13:59, 102.88s/it] 15%|█▌        | 154/1001 [4:22:44<24:11:19, 102.81s/it] 15%|█▌        | 155/1001 [4:24:25<24:03:46, 102.39s/it] 16%|█▌        | 156/1001 [4:26:07<23:59:09, 102.19s/it] 16%|█▌        | 157/1001 [4:27:49<23:54:26, 101.97s/it] 16%|█▌        | 158/1001 [4:29:31<23:53:29, 102.03s/it] 16%|█▌        | 159/1001 [4:31:12<23:49:21, 101.85s/it] 16%|█▌        | 160/1001 [4:32:54<23:47:48, 101.86s/it] 16%|█▌        | 161/1001 [4:34:39<23:58:59, 102.78s/it] 16%|█▌        | 162/1001 [4:36:21<23:54:07, 102.56s/it] 16%|█▋        | 163/1001 [4:38:03<23:49:37, 102.36s/it] 16%|█▋        | 164/1001 [4:39:46<23:49:52, 102.50s/it] 16%|█▋        | 165/1001 [4:41:28<23:44:51, 102.26s/it] 17%|█▋        | 166/1001 [4:43:09<23:40:26, 102.07s/it] 17%|█▋        | 167/1001 [4:44:51<23:37:27, 101.98s/it] 17%|█▋        | 168/1001 [4:46:33<23:36:58, 102.06s/it] 17%|█▋        | 169/1001 [4:48:15<23:34:45, 102.03s/it] 17%|█▋        | 170/1001 [4:49:56<23:28:20, 101.69s/it] 17%|█▋        | 171/1001 [4:51:42<23:44:14, 102.96s/it] 17%|█▋        | 172/1001 [4:53:22<23:32:25, 102.23s/it] 17%|█▋        | 173/1001 [4:55:04<23:29:54, 102.17s/it] 17%|█▋        | 174/1001 [4:56:46<23:26:45, 102.06s/it] 17%|█▋        | 175/1001 [4:58:28<23:22:27, 101.87s/it] 18%|█▊        | 176/1001 [5:00:09<23:19:59, 101.82s/it] 18%|█▊        | 177/1001 [5:01:51<23:19:21, 101.90s/it] 18%|█▊        | 178/1001 [5:03:34<23:21:04, 102.14s/it] 18%|█▊        | 179/1001 [5:05:16<23:17:51, 102.03s/it] 18%|█▊        | 180/1001 [5:06:59<23:19:35, 102.28s/it] 18%|█▊        | 181/1001 [5:08:44<23:28:47, 103.08s/it] 18%|█▊        | 182/1001 [5:10:26<23:22:34, 102.75s/it] 18%|█▊        | 183/1001 [5:12:09<23:20:51, 102.75s/it] 18%|█▊        | 184/1001 [5:13:50<23:15:32, 102.49s/it] 18%|█▊        | 185/1001 [5:15:32<23:09:48, 102.19s/it] 19%|█▊        | 186/1001 [5:17:14<23:06:22, 102.06s/it] 19%|█▊        | 187/1001 [5:18:55<23:03:18, 101.96s/it] 19%|█▉        | 188/1001 [5:20:37<23:00:26, 101.88s/it]  | lr :  9.811774977551886e-05
Epoch :  95  | Loss VAE: 126.5200 | Loss MSE: 17.5468  | lr :  9.809812622556376e-05
Epoch :  96  | Loss VAE: 168.9254 | Loss MSE: 17.8416  | lr :  9.807850660031865e-05
Epoch :  97  | Loss VAE: 171.9083 | Loss MSE: 22.1947  | lr :  9.805889089899859e-05
Epoch :  98  | Loss VAE: 194.7276 | Loss MSE: 21.6217  | lr :  9.80392791208188e-05
Epoch :  99  | Loss VAE: 120.0833 | Loss MSE: 19.0606  | lr :  9.801967126499462e-05
Epoch :  100  | Loss VAE: 116.8321 | Loss MSE: 17.7137  | lr :  9.800006733074163e-05
128.59452332924735
Epoch :  101  | Loss VAE: 205.7877 | Loss MSE: 19.7737  | lr :  9.798046731727549e-05
Epoch :  102  | Loss VAE: 167.9740 | Loss MSE: 22.1875  | lr :  9.796087122381204e-05
Epoch :  103  | Loss VAE: 151.8168 | Loss MSE: 19.7473  | lr :  9.794127904956727e-05
Epoch :  104  | Loss VAE: 136.4709 | Loss MSE: 18.7733  | lr :  9.792169079375736e-05
Epoch :  105  | Loss VAE: 186.5824 | Loss MSE: 20.0540  | lr :  9.790210645559861e-05
Epoch :  106  | Loss VAE: 183.2658 | Loss MSE: 20.6122  | lr :  9.78825260343075e-05
Epoch :  107  | Loss VAE: 150.2567 | Loss MSE: 19.0209  | lr :  9.786294952910063e-05
Epoch :  108  | Loss VAE: 262.1730 | Loss MSE: 21.4640  | lr :  9.784337693919481e-05
Epoch :  109  | Loss VAE: 215.6612 | Loss MSE: 21.5971  | lr :  9.782380826380699e-05
Epoch :  110  | Loss VAE: 148.0274 | Loss MSE: 19.5019  | lr :  9.780424350215422e-05
131.9712497486766
Epoch :  111  | Loss VAE: 152.6450 | Loss MSE: 18.2456  | lr :  9.77846826534538e-05
Epoch :  112  | Loss VAE: 272.7988 | Loss MSE: 20.0782  | lr :  9.77651257169231e-05
Epoch :  113  | Loss VAE: 299.5960 | Loss MSE: 19.6257  | lr :  9.774557269177972e-05
Epoch :  114  | Loss VAE: 269.4778 | Loss MSE: 20.0630  | lr :  9.772602357724136e-05
Epoch :  115  | Loss VAE: 171.1077 | Loss MSE: 18.6082  | lr :  9.770647837252592e-05
Epoch :  116  | Loss VAE: 178.6389 | Loss MSE: 17.8336  | lr :  9.768693707685142e-05
Epoch :  117  | Loss VAE: 207.9012 | Loss MSE: 18.0621  | lr :  9.766739968943605e-05
Epoch :  118  | Loss VAE: 125.6799 | Loss MSE: 16.5737  | lr :  9.764786620949817e-05
Epoch :  119  | Loss VAE: 288.4237 | Loss MSE: 20.4365  | lr :  9.762833663625627e-05
Epoch :  120  | Loss VAE: 196.0447 | Loss MSE: 22.1412  | lr :  9.760881096892902e-05
119.5042612225625
Epoch :  121  | Loss VAE: 160.9082 | Loss MSE: 18.8533  | lr :  9.758928920673524e-05
Epoch :  122  | Loss VAE: 165.5221 | Loss MSE: 18.5901  | lr :  9.756977134889388e-05
Epoch :  123  | Loss VAE: 164.1614 | Loss MSE: 21.6020  | lr :  9.755025739462411e-05
Epoch :  124  | Loss VAE: 129.2305 | Loss MSE: 20.3082  | lr :  9.75307473431452e-05
Epoch :  125  | Loss VAE: 159.1571 | Loss MSE: 18.8986  | lr :  9.751124119367656e-05
Epoch :  126  | Loss VAE: 218.2033 | Loss MSE: 19.0699  | lr :  9.749173894543783e-05
Epoch :  127  | Loss VAE: 148.8388 | Loss MSE: 17.2007  | lr :  9.747224059764874e-05
Epoch :  128  | Loss VAE: 260.6739 | Loss MSE: 20.0691  | lr :  9.745274614952922e-05
Epoch :  129  | Loss VAE: 166.0671 | Loss MSE: 18.3194  | lr :  9.743325560029931e-05
Epoch :  130  | Loss VAE: 231.4777 | Loss MSE: 20.0427  | lr :  9.741376894917926e-05
116.46062557673983
Epoch :  131  | Loss VAE: 163.5015 | Loss MSE: 18.3498  | lr :  9.739428619538942e-05
Epoch :  132  | Loss VAE: 268.5899 | Loss MSE: 21.5918  | lr :  9.737480733815035e-05
Epoch :  133  | Loss VAE: 121.2094 | Loss MSE: 20.0856  | lr :  9.735533237668271e-05
Epoch :  134  | Loss VAE: 192.6443 | Loss MSE: 19.6955  | lr :  9.733586131020739e-05
Epoch :  135  | Loss VAE: 166.8932 | Loss MSE: 20.6321  | lr :  9.731639413794535e-05
Epoch :  136  | Loss VAE: 117.4006 | Loss MSE: 18.1087  | lr :  9.729693085911776e-05
Epoch :  137  | Loss VAE: 145.4286 | Loss MSE: 17.8223  | lr :  9.727747147294594e-05
Epoch :  138  | Loss VAE: 162.1096 | Loss MSE: 17.9524  | lr :  9.725801597865135e-05
Epoch :  139  | Loss VAE: 135.3005 | Loss MSE: 17.4712  | lr :  9.723856437545562e-05
Epoch :  140  | Loss VAE: 195.0464 | Loss MSE: 18.5610  | lr :  9.721911666258053e-05
118.25013196096008
Epoch :  141  | Loss VAE: 163.5197 | Loss MSE: 18.0173  | lr :  9.719967283924802e-05
Epoch :  142  | Loss VAE: 171.1907 | Loss MSE: 18.7547  | lr :  9.718023290468016e-05
Epoch :  143  | Loss VAE: 154.5628 | Loss MSE: 20.4021  | lr :  9.716079685809924e-05
Epoch :  144  | Loss VAE: 168.3284 | Loss MSE: 19.5105  | lr :  9.714136469872762e-05
Epoch :  145  | Loss VAE: 89.9484 | Loss MSE: 20.1057  | lr :  9.712193642578787e-05
Epoch :  146  | Loss VAE: 102.6273 | Loss MSE: 19.6562  | lr :  9.710251203850272e-05
Epoch :  147  | Loss VAE: 113.8177 | Loss MSE: 18.9117  | lr :  9.708309153609503e-05
Epoch :  148  | Loss VAE: 130.1219 | Loss MSE: 19.5437  | lr :  9.706367491778781e-05
Epoch :  149  | Loss VAE: 151.5887 | Loss MSE: 20.9058  | lr :  9.704426218280425e-05
Epoch :  150  | Loss VAE: 152.3237 | Loss MSE: 20.8083  | lr :  9.70248533303677e-05
141.01436546072074
Epoch :  151  | Loss VAE: 173.5239 | Loss MSE: 19.8373  | lr :  9.700544835970162e-05
Epoch :  152  | Loss VAE: 228.6080 | Loss MSE: 20.4281  | lr :  9.698604727002968e-05
Epoch :  153  | Loss VAE: 167.0858 | Loss MSE: 19.1421  | lr :  9.696665006057569e-05
Epoch :  154  | Loss VAE: 218.9467 | Loss MSE: 20.3028  | lr :  9.694725673056356e-05
Epoch :  155  | Loss VAE: 191.7208 | Loss MSE: 20.0320  | lr :  9.692786727921745e-05
Epoch :  156  | Loss VAE: 110.4828 | Loss MSE: 18.2464  | lr :  9.690848170576161e-05
Epoch :  157  | Loss VAE: 102.8073 | Loss MSE: 17.3635  | lr :  9.688910000942046e-05
Epoch :  158  | Loss VAE: 97.7953 | Loss MSE: 16.8249  | lr :  9.686972218941858e-05
Epoch :  159  | Loss VAE: 101.8617 | Loss MSE: 16.6553  | lr :  9.68503482449807e-05
Epoch :  160  | Loss VAE: 199.8701 | Loss MSE: 19.2579  | lr :  9.683097817533172e-05
156.03559673205055
Epoch :  161  | Loss VAE: 132.4546 | Loss MSE: 18.4837  | lr :  9.681161197969663e-05
Epoch :  162  | Loss VAE: 173.5275 | Loss MSE: 18.3501  | lr :  9.679224965730071e-05
Epoch :  163  | Loss VAE: 143.5411 | Loss MSE: 23.4761  | lr :  9.677289120736924e-05
Epoch :  164  | Loss VAE: 109.4157 | Loss MSE: 20.7725  | lr :  9.675353662912777e-05
Epoch :  165  | Loss VAE: 110.7387 | Loss MSE: 18.9876  | lr :  9.673418592180195e-05
Epoch :  166  | Loss VAE: 128.1300 | Loss MSE: 18.0033  | lr :  9.671483908461759e-05
Epoch :  167  | Loss VAE: 127.6752 | Loss MSE: 17.8977  | lr :  9.669549611680067e-05
Epoch :  168  | Loss VAE: 117.4921 | Loss MSE: 17.3287  | lr :  9.667615701757732e-05
Epoch :  169  | Loss VAE: 96.7380 | Loss MSE: 16.9044  | lr :  9.66568217861738e-05
Epoch :  170  | Loss VAE: 77.7613 | Loss MSE: 15.8387  | lr :  9.663749042181656e-05
110.22219625968984
Epoch :  171  | Loss VAE: 85.7312 | Loss MSE: 15.6374  | lr :  9.66181629237322e-05
Epoch :  172  | Loss VAE: 133.4473 | Loss MSE: 17.1874  | lr :  9.659883929114746e-05
Epoch :  173  | Loss VAE: 150.1841 | Loss MSE: 18.9537  | lr :  9.657951952328923e-05
Epoch :  174  | Loss VAE: 113.7924 | Loss MSE: 17.2033  | lr :  9.656020361938459e-05
Epoch :  175  | Loss VAE: 114.5297 | Loss MSE: 16.9939  | lr :  9.65408915786607e-05
Epoch :  176  | Loss VAE: 212.3606 | Loss MSE: 18.9685  | lr :  9.652158340034497e-05
Epoch :  177  | Loss VAE: 167.6403 | Loss MSE: 20.4346  | lr :  9.65022790836649e-05
Epoch :  178  | Loss VAE: 197.6099 | Loss MSE: 19.6355  | lr :  9.648297862784818e-05
Epoch :  179  | Loss VAE: 160.4707 | Loss MSE: 18.5482  | lr :  9.64636820321226e-05
Epoch :  180  | Loss VAE: 183.8118 | Loss MSE: 18.9496  | lr :  9.644438929571619e-05
120.25838342070313
Epoch :  181  | Loss VAE: 207.3777 | Loss MSE: 19.3760  | lr :  9.642510041785705e-05
Epoch :  182  | Loss VAE: 128.5192 | Loss MSE: 17.3325  | lr :  9.640581539777348e-05
Epoch :  183  | Loss VAE: 167.2809 | Loss MSE: 17.3272  | lr :  9.638653423469393e-05
Epoch :  184  | Loss VAE: 212.2335 | Loss MSE: 18.9164  | lr :  9.636725692784698e-05
Epoch :  185  | Loss VAE: 187.2866 | Loss MSE: 19.8244  | lr :  9.634798347646142e-05
Epoch :  186  | Loss VAE: 136.7713 | Loss MSE: 17.7267  | lr :  9.632871387976614e-05
Epoch :  187  | Loss VAE: 172.5347 | Loss MSE: 19.6149  | lr :  9.630944813699018e-05
Epoch :  188  | Loss VAE: 163.6999 | Loss MSE: 18.3007 19%|█▉        | 189/1001 [5:22:19<22:57:48, 101.81s/it] 19%|█▉        | 190/1001 [5:24:00<22:55:00, 101.73s/it] 19%|█▉        | 191/1001 [5:25:46<23:08:29, 102.85s/it] 19%|█▉        | 192/1001 [5:27:28<23:02:29, 102.53s/it] 19%|█▉        | 193/1001 [5:29:09<22:58:16, 102.35s/it] 19%|█▉        | 194/1001 [5:30:52<22:56:02, 102.31s/it] 19%|█▉        | 195/1001 [5:32:33<22:51:50, 102.12s/it] 20%|█▉        | 196/1001 [5:34:15<22:49:04, 102.04s/it] 20%|█▉        | 197/1001 [5:35:57<22:47:59, 102.09s/it] 20%|█▉        | 198/1001 [5:37:39<22:45:54, 102.06s/it] 20%|█▉        | 199/1001 [5:39:22<22:45:17, 102.14s/it] 20%|█▉        | 200/1001 [5:41:04<22:42:35, 102.07s/it] 20%|██        | 201/1001 [5:42:49<22:56:00, 103.20s/it] 20%|██        | 202/1001 [5:44:31<22:49:24, 102.83s/it] 20%|██        | 203/1001 [5:46:13<22:43:30, 102.52s/it] 20%|██        | 204/1001 [5:47:56<22:41:15, 102.48s/it] 20%|██        | 205/1001 [5:49:38<22:40:01, 102.51s/it] 21%|██        | 206/1001 [5:51:20<22:35:40, 102.31s/it] 21%|██        | 207/1001 [5:53:02<22:31:21, 102.12s/it] 21%|██        | 208/1001 [5:54:44<22:28:52, 102.06s/it] 21%|██        | 209/1001 [5:56:26<22:26:44, 102.03s/it] 21%|██        | 210/1001 [5:58:07<22:24:29, 101.98s/it] 21%|██        | 211/1001 [5:59:53<22:37:05, 103.07s/it] 21%|██        | 212/1001 [6:01:36<22:33:00, 102.89s/it] 21%|██▏       | 213/1001 [6:03:18<22:28:23, 102.67s/it] 21%|██▏       | 214/1001 [6:05:00<22:25:45, 102.60s/it] 21%|██▏       | 215/1001 [6:06:41<22:18:54, 102.21s/it] 22%|██▏       | 216/1001 [6:08:23<22:15:50, 102.10s/it] 22%|██▏       | 217/1001 [6:10:05<22:13:42, 102.07s/it] 22%|██▏       | 218/1001 [6:11:47<22:12:33, 102.11s/it] 22%|██▏       | 219/1001 [6:13:30<22:10:43, 102.10s/it] 22%|██▏       | 220/1001 [6:15:12<22:10:19, 102.20s/it] 22%|██▏       | 221/1001 [6:16:58<22:21:39, 103.20s/it] 22%|██▏       | 222/1001 [6:18:40<22:18:50, 103.12s/it] 22%|██▏       | 223/1001 [6:20:22<22:11:01, 102.65s/it] 22%|██▏       | 224/1001 [6:22:04<22:07:51, 102.54s/it] 22%|██▏       | 225/1001 [6:23:47<22:05:38, 102.50s/it]
