  0%|          | 0/1001 [00:00<?, ?it/s]  0%|          | 1/1001 [01:41<28:10:11, 101.41s/it]  0%|          | 2/1001 [03:20<27:57:17, 100.74s/it]  0%|          | 3/1001 [05:00<27:50:36, 100.44s/it]  0%|          | 4/1001 [06:39<27:42:55, 100.08s/it]  0%|          | 5/1001 [08:18<27:37:37, 99.86s/it]   1%|          | 6/1001 [09:58<27:32:59, 99.68s/it]  1%|          | 7/1001 [11:37<27:30:47, 99.65s/it]  1%|          | 8/1001 [13:17<27:29:36, 99.67s/it]  1%|          | 9/1001 [14:56<27:25:33, 99.53s/it]  1%|          | 10/1001 [16:36<27:23:39, 99.51s/it]  1%|          | 11/1001 [18:34<28:55:06, 105.16s/it]  1%|          | 12/1001 [20:14<28:27:01, 103.56s/it]  1%|▏         | 13/1001 [21:54<28:07:45, 102.50s/it]  1%|▏         | 14/1001 [23:34<27:54:27, 101.79s/it]  1%|▏         | 15/1001 [25:14<27:43:32, 101.23s/it]  2%|▏         | 16/1001 [26:54<27:34:14, 100.77s/it]  2%|▏         | 17/1001 [28:33<27:27:43, 100.47s/it]  2%|▏         | 18/1001 [30:13<27:21:25, 100.19s/it]  2%|▏         | 19/1001 [31:53<27:19:19, 100.16s/it]  2%|▏         | 20/1001 [33:32<27:13:57, 99.94s/it]   2%|▏         | 21/1001 [35:16<27:29:49, 101.01s/it]  2%|▏         | 22/1001 [36:55<27:19:15, 100.47s/it]  2%|▏         | 23/1001 [38:35<27:14:50, 100.30s/it]  2%|▏         | 24/1001 [40:15<27:11:40, 100.21s/it]  2%|▏         | 25/1001 [41:56<27:13:06, 100.40s/it]  3%|▎         | 26/1001 [43:35<27:05:58, 100.06s/it]  3%|▎         | 27/1001 [45:15<27:04:30, 100.07s/it]  3%|▎         | 28/1001 [46:54<26:58:57, 99.83s/it]   3%|▎         | 29/1001 [48:34<26:57:09, 99.82s/it]  3%|▎         | 30/1001 [50:14<26:56:11, 99.87s/it]  3%|▎         | 31/1001 [51:57<27:10:15, 100.84s/it]  3%|▎         | 32/1001 [53:37<27:02:26, 100.46s/it]  3%|▎         | 33/1001 [55:16<26:54:38, 100.08s/it]  3%|▎         | 34/1001 [56:56<26:51:22, 99.98s/it]   3%|▎         | 35/1001 [58:36<26:48:23, 99.90s/it]  4%|▎         | 36/1001 [1:00:15<26:43:01, 99.67s/it]  4%|▎         | 37/1001 [1:01:54<26:40:45, 99.63s/it]  4%|▍         | 38/1001 [1:03:34<26:40:42, 99.73s/it]  4%|▍         | 39/1001 [1:05:14<26:41:03, 99.86s/it]  4%|▍         | 40/1001 [1:06:54<26:38:37, 99.81s/it]  4%|▍         | 41/1001 [1:08:38<26:56:31, 101.03s/it]  4%|▍         | 42/1001 [1:10:18<26:48:38, 100.64s/it]  4%|▍         | 43/1001 [1:11:58<26:43:13, 100.41s/it]  4%|▍         | 44/1001 [1:13:38<26:42:05, 100.45s/it]  4%|▍         | 45/1001 [1:15:18<26:37:33, 100.26s/it]  5%|▍         | 46/1001 [1:16:58<26:34:08, 100.16s/it]  5%|▍         | 47/1001 [1:18:38<26:31:26, 100.09s/it]  5%|▍         | 48/1001 [1:20:18<26:31:11, 100.18s/it]  5%|▍         | 49/1001 [1:21:58<26:28:43, 100.13s/it]  5%|▍         | 50/1001 [1:23:38<26:23:55, 99.93s/it]   5%|▌         | 51/1001 [1:25:21<26:36:19, 100.82s/it]  5%|▌         | 52/1001 [1:27:00<26:30:27, 100.56s/it]  5%|▌         | 53/1001 [1:28:40<26:22:35, 100.16s/it]  5%|▌         | 54/1001 [1:30:19<26:17:33, 99.95s/it]   5%|▌         | 55/1001 [1:31:59<26:14:41, 99.87s/it]  6%|▌         | 56/1001 [1:33:38<26:11:35, 99.78s/it]  6%|▌         | 57/1001 [1:35:18<26:09:18, 99.74s/it]  6%|▌         | 58/1001 [1:36:59<26:12:35, 100.06s/it]  6%|▌         | 59/1001 [1:38:39<26:11:36, 100.10s/it]  6%|▌         | 60/1001 [1:40:20<26:11:29, 100.20s/it]  6%|▌         | 61/1001 [1:42:03<26:25:16, 101.19s/it]  6%|▌         | 62/1001 [1:43:43<26:16:23, 100.73s/it]  6%|▋         | 63/1001 [1:45:23<26:13:35, 100.66s/it]  6%|▋         | 64/1001 [1:47:03<26:06:28, 100.31s/it]  6%|▋         | 65/1001 [1:48:42<26:00:30, 100.03s/it]  7%|▋         | 66/1001 [1:50:22<25:57:12, 99.93s/it]   7%|▋         | 67/1001 [1:52:02<25:56:55, 100.02s/it]  7%|▋         | 68/1001 [1:53:42<25:54:57, 100.00s/it]  7%|▋         | 69/1001 [1:55:22<25:52:40, 99.96s/it]   7%|▋         | 70/1001 [1:57:02<25:50:47, 99.94s/it]  7%|▋         | 71/1001 [1:58:44<26:02:13, 100.79s/it]  7%|▋         | 72/1001 [2:00:24<25:54:00, 100.37s/it]  7%|▋         | 73/1001 [2:02:03<25:47:01, 100.02s/it]  7%|▋         | 74/1001 [2:03:43<25:44:31, 99.97s/it]   7%|▋         | 75/1001 [2:05:23<25:42:27, 99.94s/it]  8%|▊         | 76/1001 [2:07:03<25:39:51, 99.88s/it]  8%|▊         | 77/1001 [2:08:42<25:35:48, 99.73s/it]  8%|▊         | 78/1001 [2:10:22<25:36:24, 99.87s/it]  8%|▊         | 79/1001 [2:12:02<25:36:38, 100.00s/it]  8%|▊         | 80/1001 [2:13:42<25:34:11, 99.95s/it]   8%|▊         | 81/1001 [2:15:26<25:48:31, 100.99s/it]  8%|▊         | 82/1001 [2:17:06<25:42:02, 100.68s/it]  8%|▊         | 83/1001 [2:18:45<25:36:18, 100.41s/it]  8%|▊         | 84/1001 [2:20:26<25:35:24, 100.46s/it]  8%|▊         | 85/1001 [2:22:05<25:29:21, 100.18s/it]  9%|▊         | 86/1001 [2:23:45<25:26:46, 100.12s/it]  9%|▊         | 87/1001 [2:25:25<25:22:08, 99.92s/it]   9%|▉         | 88/1001 [2:27:05<25:19:45, 99.87s/it]  9%|▉         | 89/1001 [2:28:45<25:18:45, 99.92s/it]  9%|▉         | 90/1001 [2:30:24<25:16:14, 99.86s/it]  9%|▉         | 91/1001 [2:32:08<25:29:11, 100.83s/it]  9%|▉         | 92/1001 [2:33:47<25:19:57, 100.33s/it]  9%|▉         | 93/1001 [2:35:26<25:14:53, 100.10s/it]  9%|▉         | 94/1001 [2:37:06<25:11:09, 99.97s/it]   9%|▉         | 95/1001 [2:38:45<25:07:38, 99.84s/it] 10%|▉         | 96/1001 [2:40:25<25:05:12, 99.79s/it] 10%|▉         | 97/1001 [2:42:05<25:03:40, 99.80s/it] 10%|▉         | 98/1001 [2:43:45<25:03:04, 99.87s/it] 10%|▉         | 99/1001 [2:45:25<25:02:38, 99.95s/it] 10%|▉         | 100/1001 [2:47:05<24:59:43, 99.87s/it] 10%|█         | 101/1001 [2:48:48<25:13:53, 100.93s/it] 10%|█         | 102/1001 [2:50:28<25:05:46, 100.50s/it] 10%|█         | 103/1001 [2:52:07<25:00:56, 100.29s/it] 10%|█         | 104/1001 [2:53:47<24:57:16, 100.15s/it] 10%|█         | 105/1001 [2:55:27<24:52:37, 99.95s/it]  11%|█         | 106/1001 [2:57:06<24:48:51, 99.81s/it] 11%|█         | 107/1001 [2:58:46<24:46:26, 99.76s/it] 11%|█         | 108/1001 [3:00:26<24:47:04, 99.92s/it] 11%|█         | 109/1001 [3:02:06<24:44:42, 99.87s/it] 11%|█         | 110/1001 [3:03:45<24:40:59, 99.73s/it] 11%|█         | 111/1001 [3:05:29<24:55:56, 100.85s/it] 11%|█         | 112/1001 [3:07:08<24:47:58, 100.43s/it] 11%|█▏        | 113/1001 [3:08:48<24:42:38, 100.18s/it] 11%|█▏        | 114/1001 [3:10:28<24:41:06, 100.19s/it] 11%|█▏        | 115/1001 [3:12:08<24:38:09, 100.10s/it] 12%|█▏        | 116/1001 [3:13:48<24:36:36, 100.11s/it]lr: 0.001
epochs: 1000
batch_size: 100
n_prior_update: 10
Epoch :  0  | Loss VAE: 28.7601 | Loss MSE: 19.4639  | lr :  2e-05
Epoch :  207  | Loss VAE: 10.7948 | Loss MSE: 5.4264  | lr :  1.25e-06
Epoch :  208  | Loss VAE: 10.7774 | Loss MSE: 5.4246  | lr :  1.25e-06
Epoch :  209  | Loss VAE: 10.7783 | Loss MSE: 5.4241  | lr :  1.25e-06
Epoch :  210  | Loss VAE: 10.7777 | Loss MSE: 5.4235  | lr :  1.25e-06
121.97737193413991
Epoch :  211  | Loss VAE: 10.7619 | Loss MSE: 5.4221  | lr :  1.25e-06
Epoch :  212  | Loss VAE: 10.7756 | Loss MSE: 5.4208  | lr :  1.25e-06
Epoch :  213  | Loss VAE: 10.7694 | Loss MSE: 5.4212  | lr :  1.25e-06
Epoch :  214  | Loss VAE: 10.7602 | Loss MSE: 5.4190  | lr :  1.25e-06
Epoch :  215  | Loss VAE: 10.7797 | Loss MSE: 5.4188  | lr :  1.25e-06
Epoch :  216  | Loss VAE: 10.7557 | Loss MSE: 5.4176  | lr :  1.25e-06
Epoch :  217  | Loss VAE: 10.7501 | Loss MSE: 5.4164  | lr :  1.25e-06
Epoch :  218  | Loss VAE: 10.7342 | Loss MSE: 5.4152  | lr :  1.25e-06
Epoch :  219  | Loss VAE: 10.7711 | Loss MSE: 5.4152  | lr :  1.25e-06
Epoch :  220  | Loss VAE: 10.7461 | Loss MSE: 5.4140  | lr :  1.25e-06
124.42750442008708
Epoch :  221  | Loss VAE: 10.7495 | Loss MSE: 5.4131  | lr :  1.25e-06
Epoch :  222  | Loss VAE: 10.7443 | Loss MSE: 5.4121  | lr :  1.25e-06
Epoch :  223  | Loss VAE: 10.7457 | Loss MSE: 5.4112  | lr :  1.25e-06
Epoch :  224  | Loss VAE: 10.7343 | Loss MSE: 5.4098  | lr :  1.25e-06
Epoch :  225  | Loss VAE: 10.7503 | Loss MSE: 5.4101  | lr :  1.25e-06
Epoch :  226  | Loss VAE: 10.7339 | Loss MSE: 5.4079  | lr :  1.25e-06
Epoch :  227  | Loss VAE: 10.7315 | Loss MSE: 5.4075  | lr :  1.25e-06
Epoch :  228  | Loss VAE: 10.7277 | Loss MSE: 5.4063  | lr :  1.25e-06
Epoch :  229  | Loss VAE: 10.7439 | Loss MSE: 5.4058 23%|██▎       | 230/1001 [6:24:10<21:21:28, 99.73s/it] 23%|██▎       | 231/1001 [6:25:53<21:31:44, 100.66s/it] 23%|██▎       | 232/1001 [6:27:33<21:28:13, 100.51s/it] 23%|██▎       | 233/1001 [6:29:14<21:26:03, 100.47s/it] 23%|██▎       | 234/1001 [6:30:53<21:21:23, 100.24s/it] 23%|██▎       | 235/1001 [6:32:33<21:16:33, 99.99s/it]  24%|██▎       | 236/1001 [6:34:12<21:13:03, 99.85s/it] 24%|██▎       | 237/1001 [6:35:52<21:12:38, 99.95s/it] 24%|██▍       | 238/1001 [6:37:31<21:07:41, 99.69s/it] 24%|██▍       | 239/1001 [6:39:11<21:05:09, 99.62s/it] 24%|██▍       | 240/1001 [6:40:51<21:07:11, 99.91s/it] 24%|██▍       | 241/1001 [6:42:34<21:16:49, 100.80s/it] 24%|██▍       | 242/1001 [6:44:14<21:11:10, 100.49s/it] 24%|██▍       | 243/1001 [6:45:54<21:07:24, 100.32s/it] 24%|██▍       | 244/1001 [6:47:33<21:01:24, 99.98s/it]  24%|██▍       | 245/1001 [6:49:13<20:58:54, 99.91s/it] 25%|██▍       | 246/1001 [6:50:53<20:57:07, 99.90s/it] 25%|██▍       | 247/1001 [6:52:33<20:55:01, 99.87s/it] 25%|██▍       | 248/1001 [6:54:13<20:56:36, 100.13s/it] 25%|██▍       | 249/1001 [6:55:53<20:52:08, 99.91s/it]  25%|██▍       | 250/1001 [6:57:32<20:48:52, 99.78s/it] 25%|██▌       | 251/1001 [6:59:16<21:00:32, 100.84s/it] 25%|██▌       | 252/1001 [7:00:55<20:54:45, 100.51s/it] 25%|██▌       | 253/1001 [7:02:35<20:50:39, 100.32s/it] 25%|██▌       | 254/1001 [7:04:15<20:45:11, 100.02s/it] 25%|██▌       | 255/1001 [7:05:54<20:40:31, 99.77s/it]  26%|██▌       | 256/1001 [7:07:34<20:39:03, 99.79s/it] 26%|██▌       | 257/1001 [7:09:13<20:36:07, 99.69s/it] 26%|██▌       | 258/1001 [7:10:53<20:35:04, 99.74s/it] 26%|██▌       | 259/1001 [7:12:32<20:32:08, 99.63s/it] 26%|██▌       | 260/1001 [7:14:12<20:30:31, 99.64s/it] 26%|██▌       | 261/1001 [7:15:55<20:43:13, 100.80s/it] 26%|██▌       | 262/1001 [7:17:35<20:38:44, 100.57s/it] 26%|██▋       | 263/1001 [7:19:15<20:34:18, 100.35s/it] 26%|██▋       | 264/1001 [7:20:55<20:30:02, 100.14s/it] 26%|██▋       | 265/1001 [7:22:35<20:29:02, 100.19s/it] 27%|██▋       | 266/1001 [7:24:15<20:27:27, 100.20s/it] 27%|██▋       | 267/1001 [7:25:55<20:23:26, 100.01s/it] 27%|██▋       | 268/1001 [7:27:35<20:21:12, 99.96s/it]  27%|██▋       | 269/1001 [7:29:15<20:20:23, 100.03s/it] 27%|██▋       | 270/1001 [7:30:55<20:19:42, 100.11s/it] 27%|██▋       | 271/1001 [7:32:38<20:28:58, 101.01s/it] 27%|██▋       | 272/1001 [7:34:18<20:21:04, 100.50s/it] 27%|██▋       | 273/1001 [7:35:58<20:18:01, 100.39s/it] 27%|██▋       | 274/1001 [7:37:38<20:16:50, 100.43s/it] 27%|██▋       | 275/1001 [7:39:18<20:12:23, 100.20s/it] 28%|██▊       | 276/1001 [7:40:58<20:09:23, 100.09s/it] 28%|██▊       | 277/1001 [7:42:37<20:05:28, 99.90s/it]  28%|██▊       | 278/1001 [7:44:17<20:03:54, 99.91s/it] 28%|██▊       | 279/1001 [7:45:57<20:02:36, 99.94s/it] 28%|██▊       | 280/1001 [7:47:37<19:58:47, 99.76s/it] 28%|██▊       | 281/1001 [7:49:20<20:08:12, 100.68s/it] 28%|██▊       | 282/1001 [7:50:59<20:02:45, 100.37s/it] 28%|██▊       | 283/1001 [7:52:39<19:59:09, 100.21s/it] 28%|██▊       | 284/1001 [7:54:19<19:56:54, 100.16s/it] 28%|██▊       | 285/1001 [7:55:59<19:55:00, 100.14s/it] 29%|██▊       | 286/1001 [7:57:39<19:51:15, 99.97s/it]  29%|██▊       | 287/1001 [7:59:18<19:48:49, 99.90s/it] 29%|██▉       | 288/1001 [8:00:58<19:45:59, 99.80s/it] 29%|██▉       | 289/1001 [8:02:38<19:43:58, 99.77s/it] 29%|██▉       | 290/1001 [8:04:17<19:41:27, 99.70s/it] 29%|██▉       | 291/1001 [8:06:00<19:51:13, 100.67s/it] 29%|██▉       | 292/1001 [8:07:40<19:45:41, 100.34s/it] 29%|██▉       | 293/1001 [8:09:20<19:43:05, 100.26s/it] 29%|██▉       | 294/1001 [8:11:00<19:41:12, 100.24s/it] 29%|██▉       | 295/1001 [8:12:39<19:36:38, 100.00s/it] 30%|██▉       | 296/1001 [8:14:19<19:33:03, 99.84s/it]  30%|██▉       | 297/1001 [8:15:59<19:31:47, 99.87s/it] 30%|██▉       | 298/1001 [8:17:39<19:31:17, 99.97s/it] 30%|██▉       | 299/1001 [8:19:19<19:30:15, 100.02s/it] 30%|██▉       | 300/1001 [8:20:59<19:26:57, 99.88s/it]  30%|███       | 301/1001 [8:22:42<19:36:13, 100.82s/it] 30%|███       | 302/1001 [8:24:22<19:30:58, 100.51s/it] 30%|███       | 303/1001 [8:26:02<19:28:28, 100.44s/it] 30%|███       | 304/1001 [8:27:42<19:24:11, 100.22s/it] 30%|███       | 305/1001 [8:29:21<19:20:07, 100.01s/it] 31%|███       | 306/1001 [8:31:01<19:19:11, 100.07s/it] 31%|███       | 307/1001 [8:32:41<19:15:35, 99.91s/it]  31%|███       | 308/1001 [8:34:21<19:13:33, 99.88s/it] 31%|███       | 309/1001 [8:36:01<19:14:15, 100.08s/it] 31%|███       | 310/1001 [8:37:41<19:10:56, 99.94s/it]  31%|███       | 311/1001 [8:39:24<19:20:29, 100.91s/it] 31%|███       | 312/1001 [8:41:04<19:15:36, 100.63s/it] 31%|███▏      | 313/1001 [8:42:44<19:10:38, 100.35s/it] 31%|███▏      | 314/1001 [8:44:23<19:06:49, 100.16s/it] 31%|███▏      | 315/1001 [8:46:03<19:05:01, 100.15s/it] 32%|███▏      | 316/1001 [8:47:43<19:01:21, 99.97s/it]  32%|███▏      | 317/1001 [8:49:23<18:59:53, 99.99s/it] 32%|███▏      | 318/1001 [8:51:03<18:57:18, 99.91s/it] 32%|███▏      | 319/1001 [8:52:42<18:53:56, 99.76s/it] 32%|███▏      | 320/1001 [8:54:23<18:56:20, 100.12s/it] 32%|███▏      | 321/1001 [8:56:06<19:04:40, 101.00s/it] 32%|███▏      | 322/1001 [8:57:45<18:57:11, 100.49s/it] 32%|███▏      | 323/1001 [8:59:25<18:52:09, 100.19s/it] 32%|███▏      | 324/1001 [9:01:05<18:50:13, 100.17s/it] 32%|███▏      | 325/1001 [9:02:45<18:48:46, 100.19s/it] 33%|███▎      | 326/1001 [9:04:25<18:44:24, 99.95s/it]  33%|███▎      | 327/1001 [9:06:04<18:41:36, 99.85s/it] 33%|███▎      | 328/1001 [9:07:44<18:40:26, 99.89s/it] 33%|███▎      | 329/1001 [9:09:24<18:38:33, 99.87s/it] 33%|███▎      | 330/1001 [9:11:04<18:35:43, 99.77s/it] 33%|███▎      | 331/1001 [9:12:47<18:45:31, 100.79s/it] 33%|███▎      | 332/1001 [9:14:27<18:41:30, 100.58s/it] 33%|███▎      | 333/1001 [9:16:06<18:36:18, 100.27s/it] 33%|███▎      | 334/1001 [9:17:46<18:32:32, 100.08s/it] 33%|███▎      | 335/1001 [9:19:26<18:31:04, 100.10s/it] 34%|███▎      | 336/1001 [9:21:06<18:28:56, 100.05s/it] 34%|███▎      | 337/1001 [9:22:46<18:25:04, 99.86s/it]  34%|███▍      | 338/1001 [9:24:25<18:23:12, 99.84s/it] 34%|███▍      | 339/1001 [9:26:05<18:19:52, 99.69s/it] 34%|███▍      | 340/1001 [9:27:44<18:18:05, 99.68s/it] 34%|███▍      | 341/1001 [9:29:28<18:28:56, 100.81s/it]  | lr :  1.25e-06
Epoch :  230  | Loss VAE: 10.7447 | Loss MSE: 5.4050  | lr :  1.25e-06
113.50470938832177
Epoch :  231  | Loss VAE: 10.7347 | Loss MSE: 5.4043  | lr :  1.25e-06
Epoch :  232  | Loss VAE: 10.7376 | Loss MSE: 5.4034  | lr :  1.25e-06
Epoch :  233  | Loss VAE: 10.7255 | Loss MSE: 5.4024  | lr :  1.25e-06
Epoch :  234  | Loss VAE: 10.7244 | Loss MSE: 5.4009  | lr :  1.25e-06
Epoch :  235  | Loss VAE: 10.7305 | Loss MSE: 5.4004  | lr :  1.25e-06
Epoch :  236  | Loss VAE: 10.7219 | Loss MSE: 5.3991  | lr :  1.25e-06
Epoch :  237  | Loss VAE: 10.7151 | Loss MSE: 5.3979  | lr :  1.25e-06
Epoch :  238  | Loss VAE: 10.7192 | Loss MSE: 5.3975  | lr :  1.25e-06
Epoch :  239  | Loss VAE: 10.7285 | Loss MSE: 5.3966  | lr :  1.25e-06
Epoch :  240  | Loss VAE: 10.7056 | Loss MSE: 5.3951  | lr :  1.25e-06
137.04122793491473
Epoch :  241  | Loss VAE: 10.7224 | Loss MSE: 5.3947  | lr :  1.25e-06
Epoch :  242  | Loss VAE: 10.7200 | Loss MSE: 5.3940  | lr :  1.25e-06
Epoch :  243  | Loss VAE: 10.7311 | Loss MSE: 5.3927  | lr :  1.25e-06
Epoch :  244  | Loss VAE: 10.7222 | Loss MSE: 5.3911  | lr :  1.25e-06
Epoch :  245  | Loss VAE: 10.7149 | Loss MSE: 5.3908  | lr :  1.25e-06
Epoch :  246  | Loss VAE: 10.7211 | Loss MSE: 5.3894  | lr :  1.25e-06
Epoch :  247  | Loss VAE: 10.7169 | Loss MSE: 5.3882  | lr :  1.25e-06
Epoch :  248  | Loss VAE: 10.7141 | Loss MSE: 5.3877  | lr :  1.25e-06
Epoch :  249  | Loss VAE: 10.7227 | Loss MSE: 5.3860  | lr :  1.25e-06
Epoch :  250  | Loss VAE: 10.7186 | Loss MSE: 5.3848  | lr :  1.25e-06
121.41188761496844
Epoch :  251  | Loss VAE: 10.7218 | Loss MSE: 5.3838  | lr :  1.25e-06
Epoch :  252  | Loss VAE: 10.7277 | Loss MSE: 5.3828  | lr :  1.25e-06
Epoch :  253  | Loss VAE: 10.7217 | Loss MSE: 5.3817  | lr :  1.25e-06
Epoch :  254  | Loss VAE: 10.7169 | Loss MSE: 5.3802  | lr :  1.25e-06
Epoch :  255  | Loss VAE: 10.7228 | Loss MSE: 5.3790  | lr :  1.25e-06
Epoch :  256  | Loss VAE: 10.7210 | Loss MSE: 5.3778  | lr :  1.25e-06
Epoch :  257  | Loss VAE: 10.7290 | Loss MSE: 5.3769  | lr :  1.25e-06
Epoch :  258  | Loss VAE: 10.7301 | Loss MSE: 5.3756  | lr :  1.25e-06
Epoch :  259  | Loss VAE: 10.7313 | Loss MSE: 5.3745  | lr :  1.25e-06
Epoch :  260  | Loss VAE: 10.7272 | Loss MSE: 5.3729  | lr :  1.25e-06
131.82701316135837
Epoch :  261  | Loss VAE: 10.7406 | Loss MSE: 5.3721  | lr :  1.25e-06
Epoch :  262  | Loss VAE: 10.7444 | Loss MSE: 5.3707  | lr :  1.25e-06
Epoch :  263  | Loss VAE: 10.7458 | Loss MSE: 5.3694  | lr :  1.25e-06
Epoch :  264  | Loss VAE: 10.7453 | Loss MSE: 5.3678  | lr :  1.25e-06
Epoch :  265  | Loss VAE: 10.7466 | Loss MSE: 5.3668  | lr :  1.25e-06
Epoch :  266  | Loss VAE: 10.7469 | Loss MSE: 5.3656  | lr :  1.25e-06
Epoch :  267  | Loss VAE: 10.7563 | Loss MSE: 5.3642  | lr :  1.25e-06
Epoch :  268  | Loss VAE: 10.7598 | Loss MSE: 5.3632  | lr :  1.25e-06
Epoch :  269  | Loss VAE: 10.7359 | Loss MSE: 5.3614  | lr :  1.25e-06
Epoch :  270  | Loss VAE: 10.7641 | Loss MSE: 5.3606  | lr :  1.25e-06
135.91104938635482
Epoch :  271  | Loss VAE: 10.7551 | Loss MSE: 5.3591  | lr :  1.25e-06
Epoch :  272  | Loss VAE: 10.7483 | Loss MSE: 5.3576  | lr :  1.25e-06
Epoch :  273  | Loss VAE: 10.7572 | Loss MSE: 5.3572  | lr :  1.25e-06
Epoch :  274  | Loss VAE: 10.7462 | Loss MSE: 5.3546  | lr :  1.25e-06
Epoch :  275  | Loss VAE: 10.7544 | Loss MSE: 5.3539  | lr :  1.25e-06
Epoch :  276  | Loss VAE: 10.7574 | Loss MSE: 5.3524  | lr :  1.25e-06
Epoch :  277  | Loss VAE: 10.7638 | Loss MSE: 5.3517  | lr :  1.25e-06
Epoch :  278  | Loss VAE: 10.7493 | Loss MSE: 5.3504  | lr :  1.25e-06
Epoch :  279  | Loss VAE: 10.7518 | Loss MSE: 5.3486  | lr :  1.25e-06
Epoch :  280  | Loss VAE: 10.7582 | Loss MSE: 5.3480  | lr :  1.25e-06
145.5324242478555
Epoch :  281  | Loss VAE: 10.7575 | Loss MSE: 5.3463  | lr :  1.25e-06
Epoch :  282  | Loss VAE: 10.7671 | Loss MSE: 5.3460  | lr :  1.25e-06
Epoch :  283  | Loss VAE: 10.7735 | Loss MSE: 5.3447  | lr :  1.25e-06
Epoch :  284  | Loss VAE: 10.7545 | Loss MSE: 5.3428  | lr :  1.25e-06
Epoch :  285  | Loss VAE: 10.7762 | Loss MSE: 5.3421  | lr :  1.25e-06
Epoch :  286  | Loss VAE: 10.7649 | Loss MSE: 5.3410  | lr :  1.25e-06
Epoch :  287  | Loss VAE: 10.7645 | Loss MSE: 5.3395  | lr :  1.25e-06
Epoch :  288  | Loss VAE: 10.7604 | Loss MSE: 5.3387  | lr :  1.25e-06
Epoch :  289  | Loss VAE: 10.7557 | Loss MSE: 5.3372  | lr :  1.25e-06
Epoch :  290  | Loss VAE: 10.7579 | Loss MSE: 5.3367  | lr :  1.25e-06
137.95696074204352
Epoch :  291  | Loss VAE: 10.7720 | Loss MSE: 5.3353  | lr :  1.25e-06
Epoch :  292  | Loss VAE: 10.7588 | Loss MSE: 5.3334  | lr :  1.25e-06
Epoch :  293  | Loss VAE: 10.7603 | Loss MSE: 5.3330  | lr :  1.25e-06
Epoch :  294  | Loss VAE: 10.7771 | Loss MSE: 5.3319  | lr :  1.25e-06
Epoch :  295  | Loss VAE: 10.7650 | Loss MSE: 5.3308  | lr :  1.25e-06
Epoch :  296  | Loss VAE: 10.7694 | Loss MSE: 5.3292  | lr :  1.25e-06
Epoch :  297  | Loss VAE: 10.7677 | Loss MSE: 5.3287  | lr :  1.25e-06
Epoch :  298  | Loss VAE: 10.7677 | Loss MSE: 5.3273  | lr :  1.25e-06
Epoch :  299  | Loss VAE: 10.7739 | Loss MSE: 5.3263  | lr :  1.25e-06
Epoch :  300  | Loss VAE: 10.7608 | Loss MSE: 5.3249  | lr :  1.25e-06
130.95806715063912
Epoch :  301  | Loss VAE: 10.7695 | Loss MSE: 5.3239  | lr :  1.25e-06
Epoch :  302  | Loss VAE: 10.7720 | Loss MSE: 5.3228  | lr :  1.25e-06
Epoch :  303  | Loss VAE: 10.7812 | Loss MSE: 5.3217  | lr :  1.25e-06
Epoch :  304  | Loss VAE: 10.7736 | Loss MSE: 5.3204  | lr :  1.25e-06
Epoch :  305  | Loss VAE: 10.7768 | Loss MSE: 5.3195  | lr :  1.25e-06
Epoch :  306  | Loss VAE: 10.7750 | Loss MSE: 5.3186  | lr :  1.25e-06
Epoch :  307  | Loss VAE: 10.7796 | Loss MSE: 5.3177  | lr :  1.25e-06
Epoch :  308  | Loss VAE: 10.7686 | Loss MSE: 5.3156  | lr :  1.25e-06
Epoch :  309  | Loss VAE: 10.7892 | Loss MSE: 5.3150  | lr :  1.25e-06
Epoch :  310  | Loss VAE: 10.7826 | Loss MSE: 5.3137  | lr :  1.25e-06
122.18218020965237
Epoch :  311  | Loss VAE: 10.7829 | Loss MSE: 5.3127  | lr :  1.25e-06
Epoch :  312  | Loss VAE: 10.7902 | Loss MSE: 5.3119  | lr :  1.25e-06
Epoch :  313  | Loss VAE: 10.7658 | Loss MSE: 5.3099  | lr :  1.25e-06
Epoch :  314  | Loss VAE: 10.7959 | Loss MSE: 5.3095  | lr :  1.25e-06
Epoch :  315  | Loss VAE: 10.7894 | Loss MSE: 5.3083  | lr :  1.25e-06
Epoch :  316  | Loss VAE: 10.7952 | Loss MSE: 5.3063  | lr :  1.25e-06
Epoch :  317  | Loss VAE: 10.7941 | Loss MSE: 5.3058  | lr :  1.25e-06
Epoch :  318  | Loss VAE: 10.8019 | Loss MSE: 5.3045  | lr :  1.25e-06
Epoch :  319  | Loss VAE: 10.7968 | Loss MSE: 5.3033  | lr :  1.25e-06
Epoch :  320  | Loss VAE: 10.8071 | Loss MSE: 5.3022  | lr :  1.25e-06
131.94888372014645
Epoch :  321  | Loss VAE: 10.8044 | Loss MSE: 5.3004  | lr :  1.25e-06
Epoch :  322  | Loss VAE: 10.8039 | Loss MSE: 5.2994  | lr :  1.25e-06
Epoch :  323  | Loss VAE: 10.8227 | Loss MSE: 5.2979  | lr :  1.25e-06
Epoch :  324  | Loss VAE: 10.8090 | Loss MSE: 5.2964  | lr :  1.25e-06
Epoch :  325  | Loss VAE: 10.8410 | Loss MSE: 5.2957  | lr :  1.25e-06
Epoch :  326  | Loss VAE: 10.8344 | Loss MSE: 5.2942  | lr :  1.25e-06
Epoch :  327  | Loss VAE: 10.8397 | Loss MSE: 5.2924  | lr :  1.25e-06
